1;12-10-2016;5587.42;1848.38;56.599;62.074;246.368;165.008
2;13-10-2016;5591.465;1849.81;56.624;62.114;246.58;165.119
3;14-10-2016;5595.51;1851.24;56.649;62.154;246.792;165.23
4;15-10-2016;5600.29;1852.44;56.704;62.222;247.058;165.343
5;16-10-2016;5603.39;1852.51;56.714;62.239;247.156;165.359
6;17-10-2016;5607.22;1853.24;56.738;62.282;247.45;165.498
7;18-10-2016;5609.6;1853.97;56.751;62.296;247.656;165.53
8;19-10-2016;5614.14;1855.12;56.796;62.365;247.975;165.714
9;20-10-2016;5618.23;1855.85;56.833;62.419;248.254;165.764
10;21-10-2016;5622;1857;56.85;62.45;248.5;165.8
11;22-10-2016;5625.7;1857.98;56.889;62.497;248.786;166.041
12;23-10-2016;5630.31;1858.5;56.923;62.535;249.006;166.129
13;24-10-2016;5634.65;1859.72;56.967;62.579;249.317;166.298
14;25-10-2016;5639.57;1860.95;57.024;62.647;249.694;166.4
15;26-10-2016;5644.18;1861.71;57.087;62.713;249.956;166.549
16;27-10-2016;5647.54;1862.06;57.128;62.752;250.148;166.623
17;28-10-2016;5650.93;1863.37;57.144;62.779;250.343;166.717
18;29-10-2016;5654.42;1864.26;57.179;62.822;250.553;166.837
19;30-10-2016;5660.02;1865.47;57.224;62.879;250.799;166.993
20;31-10-2016;5663.21;1866.22;57.265;62.912;250.929;167.163
21;01-11-2016;5668.5;1866.87;57.314;62.973;251.132;167.179
22;02-11-2016;5671.8;1867.64;57.337;62.995;251.331;167.282
23;03-11-2016;5676.28;1868.58;57.387;63.076;251.632;167.44
24;04-11-2016;5682.12;1869.65;57.425;63.105;251.889;167.567
25;05-11-2016;5685.36;1871.16;57.477;63.148;252.181;167.577
26;06-11-2016;5689.22;1871.88;57.525;63.205;252.421;167.794
27;07-11-2016;5693.1;1872.94;57.579;63.273;252.591;167.882
28;08-11-2016;5697.54;1874.37;57.659;63.356;252.878;167.989
29;09-11-2016;5702.49;1875.35;57.695;63.388;253.122;168.043
30;10-11-2016;5706.8;1876.8;57.759;63.452;253.352;168.209
31;11-11-2016;5711.67;1878.07;57.852;63.535;253.641;168.267
32;12-11-2016;5714.63;1878.88;57.865;63.552;253.873;168.401
33;13-11-2016;5719.71;1880.36;57.925;63.621;254.187;168.482
34;14-11-2016;5723.43;1882.07;57.951;63.656;254.448;168.585
35;15-11-2016;5726.98;1882.9;58.004;63.723;254.724;168.698
36;16-11-2016;5732.25;1884.41;58.061;63.788;254.966;168.83
37;17-11-2016;5735.89;1885.79;58.105;63.824;255.215;169.004
38;18-11-2016;5739.02;1886.97;58.135;63.863;255.387;169.085
39;19-11-2016;5743.33;1887.96;58.149;63.874;255.651;169.289
40;20-11-2016;5747.05;1888.98;58.2;63.94;255.884;169.378
41;21-11-2016;5751.4;1890.45;58.227;63.98;256.023;169.455
